"filename", "language", "JavaScript", "HTML", "JSON", "CSS", "Markdown", "comment", "blank", "total"
"/Users/jibril/Desktop/Coding/learnify/README.md", "Markdown", 0, 0, 0, 0, 1, 0, 1, 2
"/Users/jibril/Desktop/Coding/learnify/app.js", "JavaScript", 80, 0, 0, 0, 0, 2, 19, 101
"/Users/jibril/Desktop/Coding/learnify/config/cloudinary.js", "JavaScript", 14, 0, 0, 0, 0, 0, 3, 17
"/Users/jibril/Desktop/Coding/learnify/config/middleware.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"/Users/jibril/Desktop/Coding/learnify/models/admin.js", "JavaScript", 29, 0, 0, 0, 0, 0, 3, 32
"/Users/jibril/Desktop/Coding/learnify/models/answer.js", "JavaScript", 10, 0, 0, 0, 0, 0, 2, 12
"/Users/jibril/Desktop/Coding/learnify/models/article.js", "JavaScript", 17, 0, 0, 0, 0, 0, 2, 19
"/Users/jibril/Desktop/Coding/learnify/models/log.js", "JavaScript", 13, 0, 0, 0, 0, 0, 2, 15
"/Users/jibril/Desktop/Coding/learnify/models/organization.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/jibril/Desktop/Coding/learnify/models/project.js", "JavaScript", 19, 0, 0, 0, 0, 0, 2, 21
"/Users/jibril/Desktop/Coding/learnify/models/quest.js", "JavaScript", 46, 0, 0, 0, 0, 0, 2, 48
"/Users/jibril/Desktop/Coding/learnify/models/questInstance.js", "JavaScript", 18, 0, 0, 0, 0, 0, 2, 20
"/Users/jibril/Desktop/Coding/learnify/models/question.js", "JavaScript", 12, 0, 0, 0, 0, 0, 2, 14
"/Users/jibril/Desktop/Coding/learnify/models/quiz.js", "JavaScript", 15, 0, 0, 0, 0, 0, 2, 17
"/Users/jibril/Desktop/Coding/learnify/models/student.js", "JavaScript", 43, 0, 0, 0, 0, 0, 3, 46
"/Users/jibril/Desktop/Coding/learnify/models/video.js", "JavaScript", 13, 0, 0, 0, 0, 0, 2, 15
"/Users/jibril/Desktop/Coding/learnify/package-lock.json", "JSON", 0, 0, 14162, 0, 0, 0, 1, 14163
